CREATE DATABASE Cristiano_Ronaldo;
USE Cristiano_Ronaldo;


CREATE TABLE cr7_stats (
    id INT AUTO_INCREMENT PRIMARY KEY,
    ano VARCHAR(10),
    competicao VARCHAR(50),
    liga VARCHAR(50),
    clube VARCHAR(50),
    jogos INT,
    gols INT,
    assistencias int,
    cartoes VARCHAR(50),
    tempo_jogado FLOAT
);

INSERT INTO cr7_stats (ano, competicao, liga, clube, jogos, gols, assistencias, cartoes, tempo_jogado) VALUES
('10/11','Liga dos Campeões','Liga dos Campeões','Real Madrid CF',12,6,4,'2 / - / -',1021),
('10/11','Copa do Rei','Copa do Rei','Real Madrid CF',8,7,1,'3 / - / -',684),
('09/10','LaLiga','LaLiga','Real Madrid CF',29,26,9,'3 / 1 / 1',2465),
('09/10','Liga dos Campeões','Liga dos Campeões','Real Madrid CF',6,7,1,'- / - / -',450),
('08/09','Liga dos Campeões','Liga dos Campeões','Manchester United FC',12,4,3,'2 / - / -',1010),
('08/09','Premier League','Premier League','Manchester United FC',33,18,7,'5 / 1 / -',2745),
('08/09','Copa da Liga Inglesa','Copa da Liga Inglesa','Manchester United FC',4,2,0,'1 / - / -',240),
('08/09','Copa da Inglaterra','Copa da Inglaterra','Manchester United FC',2,1,1,'- / - / -',144),
('2009','Mundial de Clubes','Mundial de Clubes','Manchester United FC',2,1,1,'- / - / -',180),
('07/08','Liga dos Campeões','Liga dos Campeões','Manchester United FC',11,8,1,'2 / - / -',1017),
('07/08','Premier League','Premier League','Manchester United FC',34,31,7,'5 / - / 1',2747),
('07/08','Copa da Inglaterra','Copa da Inglaterra','Manchester United FC',3,3,0,'- / - / -',270),
('07/08','Supercopa da Inglaterra','Supercopa da Inglaterra','Manchester United FC',1,0,0,'- / - / -',120),
('06/07','Copa da Inglaterra','Copa da Inglaterra','Manchester United FC',7,3,1,'- / - / -',558),
('06/07','Premier League','Premier League','Manchester United FC',34,17,8,'2 / - / -',2788),
('06/07','Liga dos Campeões','Liga dos Campeões','Manchester United FC',11,3,5,'3 / - / -',951),
('06/07','Copa da Liga Inglesa','Copa da Liga Inglesa','Manchester United FC',1,0,0,'- / - / -',90),
('05/06','Premier League','Premier League','Manchester United FC',33,9,6,'8 / - / 1',2286),
('05/06','Copa da Liga Inglesa','Copa da Liga Inglesa','Manchester United FC',4,2,1,'1 / - / -',343),
('05/06','Copa da Inglaterra','Copa da Inglaterra','Manchester United FC',2,0,0,'- / - / -',121),
('05/06','Liga dos Campeões','Liga dos Campeões','Manchester United FC',6,0,0,'1 / - / -',506),
('05/06','Qualificação Liga dos Campeões','Qualificação Liga dos Campeões','Manchester United FC',2,1,1,'- / - / -',157),
('04/05','Copa da Inglaterra','Copa da Inglaterra','Manchester United FC',7,4,3,'1 / - / -',545),
('04/05','Premier League','Premier League','Manchester United FC',33,5,4,'3 / - / -',2425),
('04/05','Liga dos Campeões','Liga dos Campeões','Manchester United FC',7,0,2,'- / - / -',502),
('04/05','Copa da Liga Inglesa','Copa da Liga Inglesa','Manchester United FC',2,0,0,'1 / - / -',180),
('04/05','Qualificação Liga dos Campeões','Qualificação Liga dos Campeões','Manchester United FC',1,0,0,'- / - / -',64),
('03/04','Copa da Inglaterra','Copa da Inglaterra','Manchester United FC',5,2,3,'- / - / -',436),
('03/04','Premier League','Premier League','Manchester United FC',29,4,4,'3 / 1 / -',1551),
('03/04','Liga dos Campeões','Liga dos Campeões','Manchester United FC',5,0,1,'- / - / -',291),
('03/04','Copa da Liga Inglesa','Copa da Liga Inglesa','Manchester United FC',1,0,0,'- / - / -',77),
('02/03','Liga Portugal','SuperLiga','Sporting CP',25,3,5,'1 / - / -',1069),
('02/03','Taça de Portugal','Taça de Portugal','Sporting CP',3,2,0,'- / - / -',172),
('02/03','Taça UEFA (- 2009)','Taça UEFA','Sporting CP',2,0,1,'- / - / -',119),
('02/03','Supertaça Cândido de Oliveira','Supertaça','Sporting CP',0,0,0,'- / - / -',0),
('02/03','Qualificação Liga dos Campeões','Qualificação Liga dos Campeões','Sporting CP',1,0,0,'- / - / -',32);



USE Cristiano_Ronaldo;
select sum(cast(gols as signed))  from cr7_stats;
select sum(tempo_jogado)  from cr7_stats;
select sum(tempo_jogado)  from cr7_stats;
select * from cr7_stats
